Id,EventType,Message,VideoId,EventName,ModifiedBy,ModifiedDate,Video_Token,ThreadId,Tags,Created,SubmissionDate,VideoCreatorId,Reply_To,Weight,Position,Duration,VideoResolution,Views,CommunityManagerNotes,Custom_Label,Video_State,Video_Type,IsDeleted
17792,Video,,2523,PositionChange,35eda971-7641-4b3d-be98-36b65e74511d,7/26/2021 12:29:59 AM,r1a49fe10757240696078292307613b6,1734,,7/9/2021 7:04:13 PM,7/9/2021 7:04:46 PM,,0,0,7,26.57,355x768,0,,"Légy másokkal empatikus, odafigyelő, nyitott, mosolygós :)",Published,Normal,False
17793,Video,,2514,PositionChange,35eda971-7641-4b3d-be98-36b65e74511d,7/26/2021 12:30:00 AM,r12e27537bbbd76a9cb60ddcc567df8a,1734,,7/9/2021 8:23:16 AM,7/9/2021 8:23:23 AM,,0,0,8,8.67,360x480,0,,Önkénteskedj!,Published,Normal,False
17794,Video,,2515,PositionChange,35eda971-7641-4b3d-be98-36b65e74511d,7/26/2021 12:30:00 AM,r1b999fa6a7ad6e0495d19291ad178f6,1734,,7/9/2021 10:05:43 AM,7/9/2021 10:06:05 AM,,0,0,11,10.52,432x324,0,,"Mutass példát, legyél elfogadó!",Published,Normal,False
17795,Video,,2515,PositionChange,35eda971-7641-4b3d-be98-36b65e74511d,7/26/2021 12:30:01 AM,r1b999fa6a7ad6e0495d19291ad178f6,1734,,7/9/2021 10:05:43 AM,7/9/2021 10:06:05 AM,,0,0,12,10.52,432x324,0,,"Mutass példát, legyél elfogadó!",Published,Normal,False
17796,Video,,2522,PositionChange,35eda971-7641-4b3d-be98-36b65e74511d,7/26/2021 12:30:01 AM,r14b794fff2ad45ab56d9404b73c2a79,1734,,7/9/2021 3:55:26 PM,7/9/2021 3:55:34 PM,,0,0,11,17.97,360x480,0,,"Kezdeményezz dialógust! Mutass példát, és motiváld cselekvésre a körülötted lévőket is!",Published,Normal,False
17797,Video,,2515,PositionChange,35eda971-7641-4b3d-be98-36b65e74511d,7/26/2021 12:30:01 AM,r1b999fa6a7ad6e0495d19291ad178f6,1734,,7/9/2021 10:05:43 AM,7/9/2021 10:06:05 AM,,0,0,13,10.52,432x324,0,,"Mutass példát, legyél elfogadó!",Published,Normal,False
17798,Video,,2527,PositionChange,35eda971-7641-4b3d-be98-36b65e74511d,7/26/2021 12:30:01 AM,r16cacd631ccd7f1613948fb0d2e765b,1734,,7/13/2021 9:58:34 AM,7/13/2021 9:59:00 AM,,0,0,12,13.96,432x768,0,,Fogadd el ha két ember szereti egymást!,Published,Normal,False
17799,Video,,2515,PositionChange,35eda971-7641-4b3d-be98-36b65e74511d,7/26/2021 12:30:02 AM,r1b999fa6a7ad6e0495d19291ad178f6,1734,,7/9/2021 10:05:43 AM,7/9/2021 10:06:05 AM,,0,0,14,10.52,432x324,0,,"Mutass példát, legyél elfogadó!",Published,Normal,False
17800,Video,,2543,PositionChange,35eda971-7641-4b3d-be98-36b65e74511d,7/26/2021 12:30:02 AM,r1883ab70cf5d7cd30899bbaf2e4bb47,1734,,7/18/2021 7:59:58 AM,7/18/2021 8:01:13 AM,Email provided,0,0,13,38.94,432x324,0,,"Vonulj a Pride-on, a befogadásért, az elfogadásért!",Published,Normal,False
17801,Video,,2515,PositionChange,35eda971-7641-4b3d-be98-36b65e74511d,7/26/2021 12:30:02 AM,r1b999fa6a7ad6e0495d19291ad178f6,1734,,7/9/2021 10:05:43 AM,7/9/2021 10:06:05 AM,,0,0,16,10.52,432x324,0,,"Mutass példát, legyél elfogadó!",Published,Normal,False
17802,Video,,2524,PositionChange,35eda971-7641-4b3d-be98-36b65e74511d,7/26/2021 12:30:02 AM,r1eb632a6a8ffffdcd565eec70414667,1734,,7/11/2021 9:08:23 AM,7/11/2021 9:09:03 AM,,0,0,14,12.88,432x697,0,,"Tájékozódj több forrásból, gondolkozz kritikusan! ",Published,Normal,False
17803,Video,,2515,PositionChange,35eda971-7641-4b3d-be98-36b65e74511d,7/26/2021 12:30:03 AM,r1b999fa6a7ad6e0495d19291ad178f6,1734,,7/9/2021 10:05:43 AM,7/9/2021 10:06:05 AM,,0,0,17,10.52,432x324,0,,"Mutass példát, legyél elfogadó!",Published,Normal,False
17804,Video,,2584,PositionChange,35eda971-7641-4b3d-be98-36b65e74511d,7/26/2021 12:30:03 AM,r1bb5d54176dd9a580b60349cbfbf41f,1734,,7/25/2021 7:34:08 PM,7/25/2021 7:35:03 PM,,0,0,16,43.32,432x477,0,,"Szólalj föl te is, hogy az alapvető jogok mindenki számára biztosítva legyenek, gyűlöletkeltés nélkül!",Published,Normal,False
17805,Video,,2517,PositionChange,35eda971-7641-4b3d-be98-36b65e74511d,7/26/2021 12:30:13 AM,r151dcc1e552e2df758ad22c9311fe3e,1734,,7/9/2021 11:17:30 AM,7/9/2021 11:17:38 AM,,0,0,4,9.64,360x480,0,,Beszélgess az emberi jogokról!,Published,Normal,False
17806,Video,,2519,PositionChange,35eda971-7641-4b3d-be98-36b65e74511d,7/26/2021 12:30:13 AM,r1c47317ddabb2c280e05a43b36f2a87,1734,,7/9/2021 11:42:30 AM,7/9/2021 11:42:44 AM,,0,0,3,13.41,360x480,0,,"Legyél emberi jogi aktivista! Légy önmagad, és ne kérj érte bocsánatot!",Published,Normal,False
17807,Video,,2517,PositionChange,35eda971-7641-4b3d-be98-36b65e74511d,7/26/2021 12:30:14 AM,r151dcc1e552e2df758ad22c9311fe3e,1734,,7/9/2021 11:17:30 AM,7/9/2021 11:17:38 AM,,0,0,3,9.64,360x480,0,,Beszélgess az emberi jogokról!,Published,Normal,False
17808,Video,,2519,PositionChange,35eda971-7641-4b3d-be98-36b65e74511d,7/26/2021 12:30:14 AM,r1c47317ddabb2c280e05a43b36f2a87,1734,,7/9/2021 11:42:30 AM,7/9/2021 11:42:44 AM,,0,0,4,13.41,360x480,0,,"Legyél emberi jogi aktivista! Légy önmagad, és ne kérj érte bocsánatot!",Published,Normal,False
17809,Video,,2517,PositionChange,35eda971-7641-4b3d-be98-36b65e74511d,7/26/2021 12:30:15 AM,r151dcc1e552e2df758ad22c9311fe3e,1734,,7/9/2021 11:17:30 AM,7/9/2021 11:17:38 AM,,0,0,4,9.64,360x480,0,,Beszélgess az emberi jogokról!,Published,Normal,False
17810,Video,,2519,PositionChange,35eda971-7641-4b3d-be98-36b65e74511d,7/26/2021 12:30:15 AM,r1c47317ddabb2c280e05a43b36f2a87,1734,,7/9/2021 11:42:30 AM,7/9/2021 11:42:44 AM,,0,0,3,13.41,360x480,0,,"Legyél emberi jogi aktivista! Légy önmagad, és ne kérj érte bocsánatot!",Published,Normal,False
17811,Video,,2517,PositionChange,35eda971-7641-4b3d-be98-36b65e74511d,7/26/2021 12:30:16 AM,r151dcc1e552e2df758ad22c9311fe3e,1734,,7/9/2021 11:17:30 AM,7/9/2021 11:17:38 AM,,0,0,5,9.64,360x480,0,,Beszélgess az emberi jogokról!,Published,Normal,False
17812,Video,,2518,PositionChange,35eda971-7641-4b3d-be98-36b65e74511d,7/26/2021 12:30:16 AM,r18111b9a8f090bd79e50119a118d911,1734,,7/9/2021 11:32:52 AM,7/9/2021 11:33:16 AM,,0,0,4,14.16,432x697,0,,Önkénteskedj! Vállald fel magad! Érzékenyítsd a környezeted!,Published,Normal,False
17813,Video,,2517,PositionChange,35eda971-7641-4b3d-be98-36b65e74511d,7/26/2021 12:30:16 AM,r151dcc1e552e2df758ad22c9311fe3e,1734,,7/9/2021 11:17:30 AM,7/9/2021 11:17:38 AM,,0,0,6,9.64,360x480,0,,Beszélgess az emberi jogokról!,Published,Normal,False
17814,Video,,2525,PositionChange,35eda971-7641-4b3d-be98-36b65e74511d,7/26/2021 12:30:16 AM,r1f70c40405f990f0af0dc07c4972834,1734,,7/12/2021 9:38:42 PM,7/12/2021 9:39:28 PM,,0,0,5,35.8,432x477,0,,"Szólalj fel! Támogasd az Amnestyt, hogy folytathassuk az emberi jogi munkát! ",Published,Normal,False
17815,Video,,2517,PositionChange,35eda971-7641-4b3d-be98-36b65e74511d,7/26/2021 12:30:16 AM,r151dcc1e552e2df758ad22c9311fe3e,1734,,7/9/2021 11:17:30 AM,7/9/2021 11:17:38 AM,,0,0,7,9.64,360x480,0,,Beszélgess az emberi jogokról!,Published,Normal,False
17816,Video,,2523,PositionChange,35eda971-7641-4b3d-be98-36b65e74511d,7/26/2021 12:30:16 AM,r1a49fe10757240696078292307613b6,1734,,7/9/2021 7:04:13 PM,7/9/2021 7:04:46 PM,,0,0,6,26.57,355x768,0,,"Légy másokkal empatikus, odafigyelő, nyitott, mosolygós :)",Published,Normal,False
17817,Video,,2514,PositionChange,35eda971-7641-4b3d-be98-36b65e74511d,7/26/2021 12:30:16 AM,r12e27537bbbd76a9cb60ddcc567df8a,1734,,7/9/2021 8:23:16 AM,7/9/2021 8:23:23 AM,,0,0,7,8.67,360x480,0,,Önkénteskedj!,Published,Normal,False
17818,Video,,2517,PositionChange,35eda971-7641-4b3d-be98-36b65e74511d,7/26/2021 12:30:16 AM,r151dcc1e552e2df758ad22c9311fe3e,1734,,7/9/2021 11:17:30 AM,7/9/2021 11:17:38 AM,,0,0,8,9.64,360x480,0,,Beszélgess az emberi jogokról!,Published,Normal,False
17819,Video,,2517,PositionChange,35eda971-7641-4b3d-be98-36b65e74511d,7/26/2021 12:30:17 AM,r151dcc1e552e2df758ad22c9311fe3e,1734,,7/9/2021 11:17:30 AM,7/9/2021 11:17:38 AM,,0,0,11,9.64,360x480,0,,Beszélgess az emberi jogokról!,Published,Normal,False
17820,Video,,2522,PositionChange,35eda971-7641-4b3d-be98-36b65e74511d,7/26/2021 12:30:17 AM,r14b794fff2ad45ab56d9404b73c2a79,1734,,7/9/2021 3:55:26 PM,7/9/2021 3:55:34 PM,,0,0,8,17.97,360x480,0,,"Kezdeményezz dialógust! Mutass példát, és motiváld cselekvésre a körülötted lévőket is!",Published,Normal,False
17821,Video,,2517,PositionChange,35eda971-7641-4b3d-be98-36b65e74511d,7/26/2021 12:30:17 AM,r151dcc1e552e2df758ad22c9311fe3e,1734,,7/9/2021 11:17:30 AM,7/9/2021 11:17:38 AM,,0,0,12,9.64,360x480,0,,Beszélgess az emberi jogokról!,Published,Normal,False
17822,Video,,2527,PositionChange,35eda971-7641-4b3d-be98-36b65e74511d,7/26/2021 12:30:17 AM,r16cacd631ccd7f1613948fb0d2e765b,1734,,7/13/2021 9:58:34 AM,7/13/2021 9:59:00 AM,,0,0,11,13.96,432x768,0,,Fogadd el ha két ember szereti egymást!,Published,Normal,False
17823,Video,,2517,PositionChange,35eda971-7641-4b3d-be98-36b65e74511d,7/26/2021 12:30:18 AM,r151dcc1e552e2df758ad22c9311fe3e,1734,,7/9/2021 11:17:30 AM,7/9/2021 11:17:38 AM,,0,0,13,9.64,360x480,0,,Beszélgess az emberi jogokról!,Published,Normal,False
17824,Video,,2543,PositionChange,35eda971-7641-4b3d-be98-36b65e74511d,7/26/2021 12:30:18 AM,r1883ab70cf5d7cd30899bbaf2e4bb47,1734,,7/18/2021 7:59:58 AM,7/18/2021 8:01:13 AM,Email provided,0,0,12,38.94,432x324,0,,"Vonulj a Pride-on, a befogadásért, az elfogadásért!",Published,Normal,False
17825,Video,,2517,PositionChange,35eda971-7641-4b3d-be98-36b65e74511d,7/26/2021 12:30:18 AM,r151dcc1e552e2df758ad22c9311fe3e,1734,,7/9/2021 11:17:30 AM,7/9/2021 11:17:38 AM,,0,0,14,9.64,360x480,0,,Beszélgess az emberi jogokról!,Published,Normal,False
17826,Video,,2524,PositionChange,35eda971-7641-4b3d-be98-36b65e74511d,7/26/2021 12:30:18 AM,r1eb632a6a8ffffdcd565eec70414667,1734,,7/11/2021 9:08:23 AM,7/11/2021 9:09:03 AM,,0,0,13,12.88,432x697,0,,"Tájékozódj több forrásból, gondolkozz kritikusan! ",Published,Normal,False
17827,Video,,2517,PositionChange,35eda971-7641-4b3d-be98-36b65e74511d,7/26/2021 12:30:18 AM,r151dcc1e552e2df758ad22c9311fe3e,1734,,7/9/2021 11:17:30 AM,7/9/2021 11:17:38 AM,,0,0,16,9.64,360x480,0,,Beszélgess az emberi jogokról!,Published,Normal,False
17828,Video,,2584,PositionChange,35eda971-7641-4b3d-be98-36b65e74511d,7/26/2021 12:30:18 AM,r1bb5d54176dd9a580b60349cbfbf41f,1734,,7/25/2021 7:34:08 PM,7/25/2021 7:35:03 PM,,0,0,14,43.32,432x477,0,,"Szólalj föl te is, hogy az alapvető jogok mindenki számára biztosítva legyenek, gyűlöletkeltés nélkül!",Published,Normal,False
17829,Video,,2515,PositionChange,35eda971-7641-4b3d-be98-36b65e74511d,7/26/2021 12:30:18 AM,r1b999fa6a7ad6e0495d19291ad178f6,1734,,7/9/2021 10:05:43 AM,7/9/2021 10:06:05 AM,,0,0,16,10.52,432x324,0,,"Mutass példát, legyél elfogadó!",Published,Normal,False
17830,Video,,2517,PositionChange,35eda971-7641-4b3d-be98-36b65e74511d,7/26/2021 12:30:18 AM,r151dcc1e552e2df758ad22c9311fe3e,1734,,7/9/2021 11:17:30 AM,7/9/2021 11:17:38 AM,,0,0,17,9.64,360x480,0,,Beszélgess az emberi jogokról!,Published,Normal,False
17831,Video,,2516,PositionChange,35eda971-7641-4b3d-be98-36b65e74511d,7/26/2021 12:30:19 AM,r1f6f314815ca09e6789638a972f3bf6,1734,,7/9/2021 10:46:49 AM,7/9/2021 10:47:07 AM,,0,0,17,8.37,432x697,0,,"Vedd ki a részed, önkénteskedj!",Published,Normal,False
17832,Video,,2517,PositionChange,35eda971-7641-4b3d-be98-36b65e74511d,7/26/2021 12:30:19 AM,r151dcc1e552e2df758ad22c9311fe3e,1734,,7/9/2021 11:17:30 AM,7/9/2021 11:17:38 AM,,0,0,18,9.64,360x480,0,,Beszélgess az emberi jogokról!,Published,Normal,False
17833,Video,,2524,PositionChange,35eda971-7641-4b3d-be98-36b65e74511d,7/26/2021 12:30:26 AM,r1eb632a6a8ffffdcd565eec70414667,1734,,7/11/2021 9:08:23 AM,7/11/2021 9:09:03 AM,,0,0,14,12.88,432x697,0,,"Tájékozódj több forrásból, gondolkozz kritikusan! ",Published,Normal,False
17834,Video,,2584,PositionChange,35eda971-7641-4b3d-be98-36b65e74511d,7/26/2021 12:30:26 AM,r1bb5d54176dd9a580b60349cbfbf41f,1734,,7/25/2021 7:34:08 PM,7/25/2021 7:35:03 PM,,0,0,13,43.32,432x477,0,,"Szólalj föl te is, hogy az alapvető jogok mindenki számára biztosítva legyenek, gyűlöletkeltés nélkül!",Published,Normal,False
17835,Video,,2518,PositionChange,35eda971-7641-4b3d-be98-36b65e74511d,7/26/2021 12:30:34 AM,r18111b9a8f090bd79e50119a118d911,1734,,7/9/2021 11:32:52 AM,7/9/2021 11:33:16 AM,,0,0,3,14.16,432x697,0,,Önkénteskedj! Vállald fel magad! Érzékenyítsd a környezeted!,Published,Normal,False
17836,Video,,2519,PositionChange,35eda971-7641-4b3d-be98-36b65e74511d,7/26/2021 12:30:34 AM,r1c47317ddabb2c280e05a43b36f2a87,1734,,7/9/2021 11:42:30 AM,7/9/2021 11:42:44 AM,,0,0,4,13.41,360x480,0,,"Legyél emberi jogi aktivista! Légy önmagad, és ne kérj érte bocsánatot!",Published,Normal,False
17837,Video,,2519,PositionChange,35eda971-7641-4b3d-be98-36b65e74511d,7/26/2021 12:30:36 AM,r1c47317ddabb2c280e05a43b36f2a87,1734,,7/9/2021 11:42:30 AM,7/9/2021 11:42:44 AM,,0,0,5,13.41,360x480,0,,"Legyél emberi jogi aktivista! Légy önmagad, és ne kérj érte bocsánatot!",Published,Normal,False
17838,Video,,2525,PositionChange,35eda971-7641-4b3d-be98-36b65e74511d,7/26/2021 12:30:36 AM,r1f70c40405f990f0af0dc07c4972834,1734,,7/12/2021 9:38:42 PM,7/12/2021 9:39:28 PM,,0,0,4,35.8,432x477,0,,"Szólalj fel! Támogasd az Amnestyt, hogy folytathassuk az emberi jogi munkát! ",Published,Normal,False
17839,Video,,2519,PositionChange,35eda971-7641-4b3d-be98-36b65e74511d,7/26/2021 12:30:36 AM,r1c47317ddabb2c280e05a43b36f2a87,1734,,7/9/2021 11:42:30 AM,7/9/2021 11:42:44 AM,,0,0,6,13.41,360x480,0,,"Legyél emberi jogi aktivista! Légy önmagad, és ne kérj érte bocsánatot!",Published,Normal,False
17840,Video,,2523,PositionChange,35eda971-7641-4b3d-be98-36b65e74511d,7/26/2021 12:30:36 AM,r1a49fe10757240696078292307613b6,1734,,7/9/2021 7:04:13 PM,7/9/2021 7:04:46 PM,,0,0,5,26.57,355x768,0,,"Légy másokkal empatikus, odafigyelő, nyitott, mosolygós :)",Published,Normal,False
17841,Video,,2514,PositionChange,35eda971-7641-4b3d-be98-36b65e74511d,7/26/2021 12:30:37 AM,r12e27537bbbd76a9cb60ddcc567df8a,1734,,7/9/2021 8:23:16 AM,7/9/2021 8:23:23 AM,,0,0,6,8.67,360x480,0,,Önkénteskedj!,Published,Normal,False
17842,Video,,2519,PositionChange,35eda971-7641-4b3d-be98-36b65e74511d,7/26/2021 12:30:37 AM,r1c47317ddabb2c280e05a43b36f2a87,1734,,7/9/2021 11:42:30 AM,7/9/2021 11:42:44 AM,,0,0,7,13.41,360x480,0,,"Legyél emberi jogi aktivista! Légy önmagad, és ne kérj érte bocsánatot!",Published,Normal,False
17843,Video,,2519,PositionChange,35eda971-7641-4b3d-be98-36b65e74511d,7/26/2021 12:30:41 AM,r1c47317ddabb2c280e05a43b36f2a87,1734,,7/9/2021 11:42:30 AM,7/9/2021 11:42:44 AM,,0,0,8,13.41,360x480,0,,"Legyél emberi jogi aktivista! Légy önmagad, és ne kérj érte bocsánatot!",Published,Normal,False
17844,Video,,2522,PositionChange,35eda971-7641-4b3d-be98-36b65e74511d,7/26/2021 12:30:41 AM,r14b794fff2ad45ab56d9404b73c2a79,1734,,7/9/2021 3:55:26 PM,7/9/2021 3:55:34 PM,,0,0,7,17.97,360x480,0,,"Kezdeményezz dialógust! Mutass példát, és motiváld cselekvésre a körülötted lévőket is!",Published,Normal,False
17845,Video,,2519,PositionChange,35eda971-7641-4b3d-be98-36b65e74511d,7/26/2021 12:30:42 AM,r1c47317ddabb2c280e05a43b36f2a87,1734,,7/9/2021 11:42:30 AM,7/9/2021 11:42:44 AM,,0,0,11,13.41,360x480,0,,"Legyél emberi jogi aktivista! Légy önmagad, és ne kérj érte bocsánatot!",Published,Normal,False
17846,Video,,2527,PositionChange,35eda971-7641-4b3d-be98-36b65e74511d,7/26/2021 12:30:42 AM,r16cacd631ccd7f1613948fb0d2e765b,1734,,7/13/2021 9:58:34 AM,7/13/2021 9:59:00 AM,,0,0,8,13.96,432x768,0,,Fogadd el ha két ember szereti egymást!,Published,Normal,False
17847,Video,,2514,PositionChange,35eda971-7641-4b3d-be98-36b65e74511d,7/26/2021 12:30:46 AM,r12e27537bbbd76a9cb60ddcc567df8a,1734,,7/9/2021 8:23:16 AM,7/9/2021 8:23:23 AM,,0,0,5,8.67,360x480,0,,Önkénteskedj!,Published,Normal,False
17848,Video,,2523,PositionChange,35eda971-7641-4b3d-be98-36b65e74511d,7/26/2021 12:30:46 AM,r1a49fe10757240696078292307613b6,1734,,7/9/2021 7:04:13 PM,7/9/2021 7:04:46 PM,,0,0,6,26.57,355x768,0,,"Légy másokkal empatikus, odafigyelő, nyitott, mosolygós :)",Published,Normal,False
18030,Video,,2646,Created,System,8/17/2021 6:27:16 AM,r1034ee68b9d6c27f12c26d488aa5763,1734,,8/17/2021 6:26:44 AM,8/17/2021 6:26:56 AM,,0,0,23,2.7199999999999998,432x697,0,,,Created,Normal,False
18031,Video,,2647,Created,System,8/17/2021 6:28:19 AM,r1c04fcf54a5aedc526d9fda2b64a38f,1734,,8/17/2021 6:27:52 AM,8/17/2021 6:28:03 AM,[email],0,0,24,1.8,432x697,0,,,Created,Normal,False
18032,Video,,2646,Delete,35eda971-7641-4b3d-be98-36b65e74511d,8/18/2021 11:58:06 AM,r1034ee68b9d6c27f12c26d488aa5763,1734,,8/17/2021 6:26:44 AM,8/17/2021 6:26:56 AM,,0,0,23,2.7199999999999998,432x697,0,,,Created,Normal,True
23766,Video,,3525,Created,System,12/30/2021 12:16:45 PM,r1a9cbfefea97a6ccc91a15a7b864231,1734,,12/30/2021 12:14:15 PM,12/30/2021 12:15:48 PM,,0,0,25,67.92,432x768,0,,,Created,Normal,False
23790,Video,,3528,Created,System,1/7/2022 12:34:59 PM,r153efd2ebccd6a5a511f3c56ce3972c,1734,"pending,submitted,{""threadId"":1734}",1/7/2022 12:33:51 PM,1/7/2022 12:34:25 PM,,0,0,26,12.4,,0,,,Created,Normal,False
23791,Video,"{""OldToken"":""r153efd2ebccd6a5a511f3c56ce3972c"",""NewToken"":""r1584d338d179bb6341a07bb98fd9fcb""}",3528,CoverImageRefreshed,ced6b967-533d-4615-bc78-413ec0691e89,1/7/2022 12:35:09 PM,r1584d338d179bb6341a07bb98fd9fcb,1734,"pending,submitted,{""threadId"":1734}",1/7/2022 12:33:51 PM,1/7/2022 12:34:25 PM,,0,0,26,12.4,,0,,,Created,Normal,False
23792,Video,,3528,CMNote,ced6b967-533d-4615-bc78-413ec0691e89,1/7/2022 12:35:21 PM,r1584d338d179bb6341a07bb98fd9fcb,1734,"pending,submitted,{""threadId"":1734}",1/7/2022 12:33:51 PM,1/7/2022 12:34:25 PM,,0,0,26,12.4,,0,előző videó vágott verziója,,Created,Normal,False
23797,Video,,3530,Created,System,1/12/2022 2:57:12 PM,r177b59ab88f683058f6e48e6000845e,1734,,1/12/2022 2:55:40 PM,1/12/2022 2:56:15 PM,[email],0,0,27,22.18,432x768,0,,,Created,Normal,False
23863,Video,,3530,CustomLabel,35eda971-7641-4b3d-be98-36b65e74511d,1/14/2022 1:51:58 PM,r177b59ab88f683058f6e48e6000845e,1734,,1/12/2022 2:55:40 PM,1/12/2022 2:56:15 PM,Email provided,0,0,27,22.18,432x768,0,,"Hass a környezetedre! ",Created,Normal,False
23864,Video,,3530,CustomLabel,35eda971-7641-4b3d-be98-36b65e74511d,1/14/2022 1:53:33 PM,r177b59ab88f683058f6e48e6000845e,1734,,1/12/2022 2:55:40 PM,1/12/2022 2:56:15 PM,Email provided,0,0,27,22.18,432x768,0,,"Hass pozitívan a környezetedre! ",Created,Normal,False
23865,Video,,3530,Publish,35eda971-7641-4b3d-be98-36b65e74511d,1/14/2022 1:53:35 PM,r177b59ab88f683058f6e48e6000845e,1734,,1/12/2022 2:55:40 PM,1/12/2022 2:56:15 PM,Email provided,0,0,27,22.18,432x768,0,,"Hass pozitívan a környezetedre! ",Published,Normal,False
23866,Video,,3528,CustomLabel,35eda971-7641-4b3d-be98-36b65e74511d,1/14/2022 1:54:08 PM,r1584d338d179bb6341a07bb98fd9fcb,1734,"pending,submitted,{""threadId"":1734}",1/7/2022 12:33:51 PM,1/7/2022 12:34:25 PM,,0,0,26,12.4,,0,előző videó vágott verziója,Állj ki az elveidért!,Created,Normal,False
23867,Video,,3528,Publish,35eda971-7641-4b3d-be98-36b65e74511d,1/14/2022 1:54:09 PM,r1584d338d179bb6341a07bb98fd9fcb,1734,"pending,submitted,{""threadId"":1734}",1/7/2022 12:33:51 PM,1/7/2022 12:34:25 PM,,0,0,26,12.4,,0,előző videó vágott verziója,Állj ki az elveidért!,Published,Normal,False
23868,Video,,2647,Delete,35eda971-7641-4b3d-be98-36b65e74511d,1/14/2022 1:54:29 PM,r1c04fcf54a5aedc526d9fda2b64a38f,1734,,8/17/2021 6:27:52 AM,8/17/2021 6:28:03 AM,Email provided,0,0,24,1.8,432x697,0,,,Created,Normal,True
23869,Video,,3528,CustomLabel,35eda971-7641-4b3d-be98-36b65e74511d,1/14/2022 1:55:19 PM,r1584d338d179bb6341a07bb98fd9fcb,1734,"pending,submitted,{""threadId"":1734}",1/7/2022 12:33:51 PM,1/7/2022 12:34:25 PM,,0,0,26,12.4,,0,előző videó vágott verziója,Képviseld az elveidért!,Published,Normal,False
23870,Video,,3528,CustomLabel,35eda971-7641-4b3d-be98-36b65e74511d,1/14/2022 1:55:23 PM,r1584d338d179bb6341a07bb98fd9fcb,1734,"pending,submitted,{""threadId"":1734}",1/7/2022 12:33:51 PM,1/7/2022 12:34:25 PM,,0,0,26,12.4,,0,előző videó vágott verziója,Képviseld az elveidet!,Published,Normal,False
24101,Video,,3565,Created,System,3/9/2022 1:02:16 PM,r1054496b455e43924eb361eb55da612,1734,,3/9/2022 1:00:25 PM,3/9/2022 1:01:27 PM,[email],0,0,28,49.96,432x768,0,,,Created,Normal,False
